[1] "Scenario1/FactorDensity/grid500mRegressionScenario1.txt"
[1] "Output/Regression/Scenario1/FactorDensity/grid500mRegressionScenario1.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
   Min     1Q Median     3Q    Max 
Cross:HighUni       5.574e+10  9.120e+12   0.006 0.995125    
Cross:alkohol      -6.682e+09  1.093e+12  -0.006 0.995125    
Cross:BikBarr       1.678e-02  2.680e-01   0.063 0.950070    
Cross:stops        -2.445e-02  7.247e-02  -0.337 0.735888    
Cross:OSMcross     -1.887e-02  9.878e-02  -0.191 0.848574    
Cross:HostHot      -8.348e+09  1.366e+12  -0.006 0.995125    
Cross:MotJun        1.869e+11  3.057e+13   0.006 0.995125    
Cross:PriorRi      -3.059e+10  5.004e+12  -0.006 0.995125    
Cross:Scho         -2.275e-02  8.462e-02  -0.269 0.788088    
Cross:SpecScho     -1.894e+11  3.098e+13  -0.006 0.995125    
Cross:SecScho       7.624e+09  1.247e+12   0.006 0.995125    
Cross:TraffLig      9.480e-02  1.622e-01   0.584 0.559075    
ChildCare:HighUni  -2.871e+12  4.697e+14  -0.006 0.995125    
ChildCare:alkohol   2.161e+11  3.535e+13   0.006 0.995125    
ChildCare:BikBarr   2.800e+00  6.870e+00   0.408 0.683708    
ChildCare:stops     1.434e+00  5.270e+00   0.272 0.785658    
ChildCare:OSMcross -6.236e-02  1.903e+00  -0.033 0.973862    
ChildCare:HostHot   2.425e+10  3.968e+12   0.006 0.995125    
ChildCare:MotJun   -7.729e+12  1.264e+15  -0.006 0.995125    
ChildCare:PriorRi  -1.974e+12  3.229e+14  -0.006 0.995125    
ChildCare:Scho     -1.164e+00  2.948e+00  -0.395 0.692982    
ChildCare:SpecScho  1.552e+13  2.538e+15   0.006 0.995125    
ChildCare:SecScho   7.077e+09  1.158e+12   0.006 0.995125    
ChildCare:TraffLig  2.101e+00  5.581e+00   0.376 0.706658    
HighUni:alkohol     2.567e+12  4.200e+14   0.006 0.995125    
HighUni:BikBarr    -9.015e+11  1.475e+14  -0.006 0.995125    
HighUni:stops       6.077e+11  9.942e+13   0.006 0.995125    
HighUni:OSMcross    7.024e+10  1.149e+13   0.006 0.995125    
HighUni:HostHot     1.896e+12  3.101e+14   0.006 0.995125    
HighUni:MotJun      3.300e+12  5.400e+14   0.006 0.995125    
HighUni:PriorRi     2.415e+12  3.951e+14   0.006 0.995125    
HighUni:Scho       -2.622e+12  4.290e+14  -0.006 0.995125    
HighUni:SpecScho    1.278e+13  2.091e+15   0.006 0.995125    
HighUni:SecScho     2.351e+12  3.846e+14   0.006 0.995125    
HighUni:TraffLig   -4.191e+12  6.857e+14  -0.006 0.995125    
alkohol:BikBarr     5.799e+11  9.487e+13   0.006 0.995125    
alkohol:stops       1.975e+11  3.231e+13   0.006 0.995125    
alkohol:OSMcross    2.268e+10  3.710e+12   0.006 0.995125    
alkohol:HostHot    -3.300e+11  5.399e+13  -0.006 0.995125    
alkohol:MotJun     -3.207e+12  5.247e+14  -0.006 0.995125    
alkohol:PriorRi     6.027e+11  9.861e+13   0.006 0.995125    
alkohol:Scho       -6.609e+09  1.081e+12  -0.006 0.995125    
alkohol:SpecScho   -3.402e+11  5.566e+13  -0.006 0.995125    
alkohol:SecScho    -1.759e+12  2.878e+14  -0.006 0.995125    
alkohol:TraffLig    6.666e+11  1.091e+14   0.006 0.995125    
BikBarr:stops       2.507e+00  5.498e+00   0.456 0.648474    
BikBarr:OSMcross   -8.593e-01  1.918e+00  -0.448 0.654188    
BikBarr:HostHot    -1.672e+11  2.735e+13  -0.006 0.995125    
BikBarr:MotJun      2.408e+13  3.939e+15   0.006 0.995125    
BikBarr:PriorRi     2.197e+11  3.594e+13   0.006 0.995125    
BikBarr:Scho       -9.960e-01  4.265e+00  -0.234 0.815425    
BikBarr:SpecScho   -2.320e+13  3.795e+15  -0.006 0.995125    
BikBarr:SecScho     1.069e+10  1.749e+12   0.006 0.995125    
BikBarr:TraffLig    5.349e-01  4.924e+00   0.109 0.913513    
stops:OSMcross     -5.848e-01  1.425e+00  -0.411 0.681520    
stops:HostHot       1.343e+11  2.198e+13   0.006 0.995125    
stops:MotJun        5.596e+12  9.156e+14   0.006 0.995125    
stops:PriorRi      -9.935e+11  1.625e+14  -0.006 0.995125    
stops:Scho         -1.484e+00  2.632e+00  -0.564 0.572982    
stops:SpecScho     -4.930e+12  8.065e+14  -0.006 0.995125    
stops:SecScho      -1.955e+11  3.198e+13  -0.006 0.995125    
stops:TraffLig      2.079e+00  5.285e+00   0.393 0.694184    
OSMcross:HostHot   -7.433e+08  1.216e+11  -0.006 0.995125    
OSMcross:MotJun    -5.430e+11  8.884e+13  -0.006 0.995125    
OSMcross:PriorRi   -7.637e+10  1.249e+13  -0.006 0.995125    
OSMcross:Scho      -5.278e-01  1.042e+00  -0.507 0.612495    
OSMcross:SpecScho   6.828e+11  1.117e+14   0.006 0.995125    
OSMcross:SecScho    2.975e+09  4.867e+11   0.006 0.995125    
OSMcross:TraffLig   6.879e-01  1.278e+00   0.538 0.590591    
HostHot:MotJun     -1.307e+12  2.138e+14  -0.006 0.995125    
HostHot:PriorRi    -6.946e+11  1.136e+14  -0.006 0.995125    
HostHot:Scho       -5.188e+10  8.487e+12  -0.006 0.995125    
HostHot:SpecScho    2.921e+11  4.778e+13   0.006 0.995125    
HostHot:SecScho     1.664e+12  2.723e+14   0.006 0.995125    
HostHot:TraffLig   -5.136e+10  8.403e+12  -0.006 0.995125    
MotJun:PriorRi     -1.872e+12  3.062e+14  -0.006 0.995125    
MotJun:Scho         6.590e+12  1.078e+15   0.006 0.995125    
MotJun:SpecScho    -9.945e+12  1.627e+15  -0.006 0.995125    
MotJun:SecScho     -2.989e+13  4.890e+15  -0.006 0.995125    
MotJun:TraffLig     3.435e+12  5.620e+14   0.006 0.995125    
PriorRi:Scho       -1.743e+12  2.852e+14  -0.006 0.995125    
PriorRi:SpecScho   -3.447e+12  5.640e+14  -0.006 0.995125    
PriorRi:SecScho    -1.056e+12  1.728e+14  -0.006 0.995125    
PriorRi:TraffLig    9.460e+10  1.548e+13   0.006 0.995125    
Scho:SpecScho              NA         NA      NA       NA    
Scho:SecScho               NA         NA      NA       NA    
Scho:TraffLig       9.093e-01  2.510e+00   0.362 0.717260    
SpecScho:SecScho    2.941e+13  4.812e+15   0.006 0.995125    
SpecScho:TraffLig          NA         NA      NA       NA    
SecScho:TraffLig           NA         NA      NA       NA    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 176.2 on 865 degrees of freedom
Multiple R-squared:  0.07636,	Adjusted R-squared:  -0.06459 
F-statistic: 0.5418 on 132 and 865 DF,  p-value: 1

