[1] "Scenario1/FactorDensity/grid300mRegressionScenario1.txt"
[1] "Output/Regression/Scenario1/FactorDensity/grid300mRegressionScenario1.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
   Min     1Q Median     3Q    Max 
BasSch:PriorRi       -0.62055   65.14200  -0.010    0.992    
BasSch:Scho          -1.47930    8.93630  -0.166    0.869    
BasSch:SpecScho    -125.47343  634.11882  -0.198    0.843    
BasSch:SecScho        3.94109   92.63347   0.043    0.966    
BasSch:TraffLig       0.50554   15.82623   0.032    0.975    
BicPat:Cross         -0.04311    0.03039  -1.419    0.156    
BicPat:ChildCare     -0.45717    0.94347  -0.485    0.628    
BicPat:HighUni       71.12541  209.26882   0.340    0.734    
BicPat:alkohol        3.93157   24.75790   0.159    0.874    
BicPat:BikBarr       -0.48614    0.90301  -0.538    0.590    
BicPat:stops         -0.04152    0.50603  -0.082    0.935    
BicPat:OSMcross      -0.07874    0.19829  -0.397    0.691    
BicPat:HostHot       -0.04951    3.52428  -0.014    0.989    
BicPat:MotJun      -124.82301  372.93612  -0.335    0.738    
BicPat:PriorRi        0.15276   13.28549   0.011    0.991    
BicPat:Scho          -0.10757    0.48617  -0.221    0.825    
BicPat:SpecScho      56.88971  178.90363   0.318    0.751    
BicPat:SecScho       -5.73883   34.86296  -0.165    0.869    
BicPat:TraffLig       0.34825    0.79069   0.440    0.660    
Cross:ChildCare      -0.16164    0.27343  -0.591    0.554    
Cross:HighUni        -1.49430    7.65418  -0.195    0.845    
Cross:alkohol        -0.30585    3.99452  -0.077    0.939    
Cross:BikBarr        -0.01688    0.26300  -0.064    0.949    
Cross:stops          -0.15485    0.12241  -1.265    0.206    
Cross:OSMcross       -0.01138    0.07478  -0.152    0.879    
Cross:HostHot        -0.19154    0.92491  -0.207    0.836    
Cross:MotJun         -1.91645   18.86194  -0.102    0.919    
Cross:PriorRi        -0.51116    3.64036  -0.140    0.888    
Cross:Scho            0.02009    0.12128   0.166    0.868    
Cross:SpecScho        4.94066   21.37775   0.231    0.817    
Cross:SecScho         0.51550    3.40024   0.152    0.880    
Cross:TraffLig       -0.11193    0.26623  -0.420    0.674    
ChildCare:HighUni   -26.26823  429.02247  -0.061    0.951    
ChildCare:alkohol    -3.67373   83.98048  -0.044    0.965    
ChildCare:BikBarr    -1.11557    8.00005  -0.139    0.889    
ChildCare:stops      -0.92550    3.86183  -0.240    0.811    
ChildCare:OSMcross    0.01936    1.33106   0.015    0.988    
ChildCare:HostHot    -5.16681   17.76610  -0.291    0.771    
ChildCare:MotJun    266.52406 1070.10450   0.249    0.803    
ChildCare:PriorRi    30.78498  147.11322   0.209    0.834    
ChildCare:Scho        0.78892    3.88963   0.203    0.839    
ChildCare:SpecScho -288.64524  880.55863  -0.328    0.743    
ChildCare:SecScho    11.80463   72.33775   0.163    0.870    
ChildCare:TraffLig    2.90222    6.73284   0.431    0.666    
HighUni:alkohol      64.69808  230.23561   0.281    0.779    
HighUni:BikBarr      20.29025  160.13364   0.127    0.899    
HighUni:stops        32.94153   92.61960   0.356    0.722    
HighUni:OSMcross    -10.60741   52.90813  -0.200    0.841    
HighUni:HostHot     -47.20157  188.69782  -0.250    0.802    
HighUni:MotJun     -488.75964 1464.04593  -0.334    0.739    
HighUni:PriorRi      40.06646  243.47060   0.165    0.869    
HighUni:Scho         -9.60673  162.18870  -0.059    0.953    
HighUni:SpecScho    240.13649  918.45511   0.261    0.794    
HighUni:SecScho    -117.79050  333.38499  -0.353    0.724    
HighUni:TraffLig      0.24878 1608.73278   0.000    1.000    
alkohol:BikBarr      -5.01660   54.39841  -0.092    0.927    
alkohol:stops        43.97011  121.39493   0.362    0.717    
alkohol:OSMcross      1.27436    7.92221   0.161    0.872    
alkohol:HostHot      14.95187   93.37492   0.160    0.873    
alkohol:MotJun      -97.87836  320.86864  -0.305    0.760    
alkohol:PriorRi      -4.38458  142.90573  -0.031    0.976    
alkohol:Scho         -5.19996   57.55493  -0.090    0.928    
alkohol:SpecScho     76.17832  261.28523   0.292    0.771    
alkohol:SecScho      -7.34683  289.00398  -0.025    0.980    
alkohol:TraffLig    -15.56734  182.49489  -0.085    0.932    
BikBarr:stops         0.02746    4.35497   0.006    0.995    
BikBarr:OSMcross      0.09043    0.63430   0.143    0.887    
BikBarr:HostHot       0.52703   27.09369   0.019    0.984    
BikBarr:MotJun      108.69885  337.27417   0.322    0.747    
BikBarr:PriorRi      10.23788   36.53272   0.280    0.779    
BikBarr:Scho          2.44600    4.80066   0.510    0.610    
BikBarr:SpecScho   -140.99672  403.94010  -0.349    0.727    
BikBarr:SecScho       0.01764   75.96449   0.000    1.000    
BikBarr:TraffLig      2.49345    8.50425   0.293    0.769    
stops:OSMcross       -0.26110    1.22930  -0.212    0.832    
stops:HostHot         1.98079   14.24033   0.139    0.889    
stops:MotJun         55.64461  325.08162   0.171    0.864    
stops:PriorRi        -8.95795   73.75487  -0.121    0.903    
stops:Scho            0.09035    2.23561   0.040    0.968    
stops:SpecScho      -73.44115  286.20171  -0.257    0.798    
stops:SecScho       -48.19802  140.67420  -0.343    0.732    
stops:TraffLig        2.64474    5.05209   0.523    0.601    
OSMcross:HostHot      0.37436    2.88508   0.130    0.897    
OSMcross:MotJun       6.26801   42.51650   0.147    0.883    
OSMcross:PriorRi     -0.75381    5.31652  -0.142    0.887    
OSMcross:Scho        -0.10939    0.70214  -0.156    0.876    
OSMcross:SpecScho    -1.19062   29.94386  -0.040    0.968    
OSMcross:SecScho      0.74915    9.91139   0.076    0.940    
OSMcross:TraffLig     0.05584    0.81767   0.068    0.946    
HostHot:MotJun      112.35703  421.85067   0.266    0.790    
HostHot:PriorRi     -10.27610   44.80893  -0.229    0.819    
HostHot:Scho         -1.47149    9.96383  -0.148    0.883    
HostHot:SpecScho    -28.99228  213.07714  -0.136    0.892    
HostHot:SecScho      -4.59244   95.20457  -0.048    0.962    
HostHot:TraffLig     -5.07217   54.21462  -0.094    0.925    
MotJun:PriorRi      160.53565  901.48666   0.178    0.859    
MotJun:Scho         127.63301  432.79595   0.295    0.768    
MotJun:SpecScho     910.40438 3580.89360   0.254    0.799    
MotJun:SecScho       49.01889 1525.94568   0.032    0.974    
MotJun:TraffLig    -132.04181 1515.66469  -0.087    0.931    
PriorRi:Scho          9.71081   65.56790   0.148    0.882    
PriorRi:SpecScho   -215.89674  933.22396  -0.231    0.817    
PriorRi:SecScho      29.81818  303.91808   0.098    0.922    
PriorRi:TraffLig     -9.20415  136.42806  -0.067    0.946    
Scho:SpecScho      -125.92241  390.51944  -0.322    0.747    
Scho:SecScho         12.05266   86.21198   0.140    0.889    
Scho:TraffLig        -1.56870    3.51761  -0.446    0.656    
SpecScho:SecScho     34.45769 1449.23966   0.024    0.981    
SpecScho:TraffLig   103.44433  550.10119   0.188    0.851    
SecScho:TraffLig     28.81020  136.46223   0.211    0.833    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 94.01 on 2497 degrees of freedom
Multiple R-squared:  0.06279,	Adjusted R-squared:  0.01175 
F-statistic:  1.23 on 136 and 2497 DF,  p-value: 0.03983

