[1] "Scenario1/FactorDensity/BuurtenRegressionScenario1.txt"
[1] "Output/Regression/Scenario1/FactorDensity/BuurtenRegressionScenario1.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
    Min      1Q  Median      3Q     Max 
BicPat:TraffLig     4.153e-01  5.603e-01   0.741   0.4591    
Cross:ChildCare     4.266e-02  3.698e-02   1.154   0.2495    
Cross:HighUni      -1.724e+00  5.263e+01  -0.033   0.9739    
Cross:alkohol       6.081e-01  1.741e+00   0.349   0.7271    
Cross:BikBarr       8.701e-02  1.557e-01   0.559   0.5767    
Cross:stops        -2.942e-03  1.901e-02  -0.155   0.8771    
Cross:OSMcross     -2.168e-03  1.997e-02  -0.109   0.9136    
Cross:HostHot       3.065e-01  5.552e-01   0.552   0.5813    
Cross:MotJun        7.263e+00  1.749e+02   0.042   0.9669    
Cross:PriorRi      -4.246e+00  1.367e+01  -0.311   0.7563    
Cross:Scho          8.942e-03  2.661e-02   0.336   0.7371    
Cross:SpecScho     -1.015e+00  1.048e+02  -0.010   0.9923    
Cross:SecScho       1.629e-01  1.316e+00   0.124   0.9016    
Cross:TraffLig     -7.163e-02  5.943e-02  -1.205   0.2290    
ChildCare:HighUni  -3.351e+02  2.659e+03  -0.126   0.8998    
ChildCare:alkohol   1.135e+01  3.889e+01   0.292   0.7706    
ChildCare:BikBarr   7.071e+00  3.966e+00   1.783   0.0755 .  
ChildCare:stops     2.892e+00  1.578e+00   1.833   0.0677 .  
ChildCare:OSMcross -1.161e+00  9.689e-01  -1.198   0.2316    
ChildCare:HostHot   5.416e+00  1.012e+01   0.535   0.5929    
ChildCare:MotJun    1.099e+03  4.027e+03   0.273   0.7851    
ChildCare:PriorRi  -6.020e+01  4.866e+02  -0.124   0.9016    
ChildCare:Scho     -1.340e+00  1.263e+00  -1.061   0.2894    
ChildCare:SpecScho -5.646e+02  2.288e+03  -0.247   0.8052    
ChildCare:SecScho  -1.117e+01  4.567e+01  -0.245   0.8069    
ChildCare:TraffLig  4.333e+00  3.665e+00   1.182   0.2379    
HighUni:alkohol    -2.426e+02  1.098e+03  -0.221   0.8252    
HighUni:BikBarr    -1.114e+01  1.821e+03  -0.006   0.9951    
HighUni:stops      -9.416e+01  9.060e+02  -0.104   0.9173    
HighUni:OSMcross    1.004e+00  6.203e+02   0.002   0.9987    
HighUni:HostHot     2.064e+02  4.981e+03   0.041   0.9670    
HighUni:MotJun      2.003e+02  5.635e+03   0.036   0.9717    
HighUni:PriorRi    -3.102e+02  4.558e+03  -0.068   0.9458    
HighUni:Scho       -4.224e+01  8.004e+02  -0.053   0.9579    
HighUni:SpecScho    6.023e+02  1.772e+03   0.340   0.7341    
HighUni:SecScho     5.631e+02  6.757e+02   0.833   0.4052    
HighUni:TraffLig    4.976e+01  4.288e+02   0.116   0.9077    
alkohol:BikBarr     4.771e+01  4.152e+01   1.149   0.2513    
alkohol:stops       3.429e+00  3.616e+01   0.095   0.9245    
alkohol:OSMcross    5.577e+00  9.281e+00   0.601   0.5483    
alkohol:HostHot    -2.399e+01  5.456e+01  -0.440   0.6604    
alkohol:MotJun      2.840e+02  4.538e+03   0.063   0.9501    
alkohol:PriorRi     5.422e+01  2.810e+02   0.193   0.8471    
alkohol:Scho        1.103e+01  4.333e+01   0.254   0.7993    
alkohol:SpecScho    1.158e+02  3.465e+03   0.033   0.9734    
alkohol:SecScho    -9.903e+01  1.085e+02  -0.913   0.3620    
alkohol:TraffLig   -5.086e+01  4.620e+01  -1.101   0.2717    
BikBarr:stops       4.903e+00  4.600e+00   1.066   0.2872    
BikBarr:OSMcross   -9.343e-01  1.039e+00  -0.899   0.3694    
BikBarr:HostHot    -1.115e+01  2.116e+01  -0.527   0.5985    
BikBarr:MotJun     -7.943e+01  1.345e+03  -0.059   0.9530    
BikBarr:PriorRi     1.203e+02  1.311e+02   0.918   0.3594    
BikBarr:Scho        4.699e+00  2.734e+00   1.719   0.0866 .  
BikBarr:SpecScho   -4.108e+02  1.171e+03  -0.351   0.7259    
BikBarr:SecScho    -8.228e+00  3.407e+01  -0.241   0.8093    
BikBarr:TraffLig   -1.436e+01  7.177e+00  -2.000   0.0462 *  
stops:OSMcross      4.840e-02  4.065e-01   0.119   0.9053    
stops:HostHot       5.908e-01  1.018e+01   0.058   0.9538    
stops:MotJun        1.208e+01  1.154e+03   0.010   0.9917    
stops:PriorRi       9.704e+01  6.856e+02   0.142   0.8875    
stops:Scho          3.396e-01  9.143e-01   0.371   0.7105    
stops:SpecScho     -1.044e+02  4.912e+02  -0.213   0.8318    
stops:SecScho      -1.784e+01  3.613e+01  -0.494   0.6219    
stops:TraffLig      1.815e+00  1.533e+00   1.184   0.2372    
OSMcross:HostHot   -1.687e+00  3.755e+00  -0.449   0.6535    
OSMcross:MotJun    -1.717e+01  2.676e+02  -0.064   0.9489    
OSMcross:PriorRi    2.756e+01  1.028e+02   0.268   0.7889    
OSMcross:Scho      -3.570e-01  4.996e-01  -0.715   0.4754    
OSMcross:SpecScho  -5.954e+01  3.433e+02  -0.173   0.8624    
OSMcross:SecScho   -2.517e-01  7.759e+00  -0.032   0.9741    
OSMcross:TraffLig   5.010e-01  1.229e+00   0.408   0.6838    
HostHot:MotJun     -1.151e+02  4.266e+03  -0.027   0.9785    
HostHot:PriorRi     1.973e+02  7.440e+02   0.265   0.7910    
HostHot:Scho       -7.010e-01  1.062e+01  -0.066   0.9474    
HostHot:SpecScho   -6.830e+02  2.946e+03  -0.232   0.8168    
HostHot:SecScho     4.199e+01  5.180e+01   0.811   0.4181    
HostHot:TraffLig   -5.664e-01  2.851e+01  -0.020   0.9842    
MotJun:PriorRi     -4.620e+02  2.694e+03  -0.172   0.8639    
MotJun:Scho        -4.433e+01  2.806e+02  -0.158   0.8746    
MotJun:SpecScho    -3.534e+02  2.093e+04  -0.017   0.9865    
MotJun:SecScho             NA         NA      NA       NA    
MotJun:TraffLig            NA         NA      NA       NA    
PriorRi:Scho        1.384e+00  3.104e+02   0.004   0.9964    
PriorRi:SpecScho           NA         NA      NA       NA    
PriorRi:SecScho            NA         NA      NA       NA    
PriorRi:TraffLig           NA         NA      NA       NA    
Scho:SpecScho              NA         NA      NA       NA    
Scho:SecScho       -1.063e+01  3.035e+01  -0.350   0.7263    
Scho:TraffLig       1.432e+00  2.229e+00   0.642   0.5210    
SpecScho:SecScho           NA         NA      NA       NA    
SpecScho:TraffLig          NA         NA      NA       NA    
SecScho:TraffLig    4.799e+01  3.947e+01   1.216   0.2249    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 77.55 on 341 degrees of freedom
Multiple R-squared:  0.8499,	Adjusted R-squared:  0.7936 
F-statistic: 15.09 on 128 and 341 DF,  p-value: < 2.2e-16

