[1] "Scenario2/FactorDensity/grid700mRegressionScenario2.txt"
[1] "Output/Regression/Scenario2/FactorDensity/grid700mRegressionScenario2.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + OSMcross2 + PriorRi + Scho + SpecScho + SecScho + 
    TraffLig)^2)

Residuals:
    Min      1Q  Median      3Q     Max 
OSMcross:PriorRi            NA         NA      NA       NA    
OSMcross:Scho        8.270e-02  7.953e-02   1.040  0.29903    
OSMcross:SpecScho           NA         NA      NA       NA    
OSMcross:SecScho    -2.525e+00  1.849e+00  -1.365  0.17293    
OSMcross:TraffLig   -4.525e-01  1.516e-01  -2.984  0.00302 ** 
HostHot:MotJun              NA         NA      NA       NA    
HostHot:OSMcross2           NA         NA      NA       NA    
HostHot:PriorRi             NA         NA      NA       NA    
HostHot:Scho                NA         NA      NA       NA    
HostHot:SpecScho            NA         NA      NA       NA    
HostHot:SecScho             NA         NA      NA       NA    
HostHot:TraffLig            NA         NA      NA       NA    
MotJun:OSMcross2            NA         NA      NA       NA    
MotJun:PriorRi              NA         NA      NA       NA    
MotJun:Scho                 NA         NA      NA       NA    
MotJun:SpecScho             NA         NA      NA       NA    
MotJun:SecScho              NA         NA      NA       NA    
MotJun:TraffLig             NA         NA      NA       NA    
OSMcross2:PriorRi           NA         NA      NA       NA    
OSMcross2:Scho      -1.923e-04  1.556e-03  -0.124  0.90169    
OSMcross2:SpecScho          NA         NA      NA       NA    
OSMcross2:SecScho    3.491e-01  2.393e-01   1.459  0.14541    
OSMcross2:TraffLig   1.339e-02  3.254e-03   4.114 4.71e-05 ***
PriorRi:Scho                NA         NA      NA       NA    
PriorRi:SpecScho            NA         NA      NA       NA    
PriorRi:SecScho             NA         NA      NA       NA    
PriorRi:TraffLig            NA         NA      NA       NA    
Scho:SpecScho               NA         NA      NA       NA    
Scho:SecScho         3.655e+00  4.318e+00   0.846  0.39784    
Scho:TraffLig        4.097e-01  1.685e-01   2.432  0.01545 *  
SpecScho:SecScho            NA         NA      NA       NA    
SpecScho:TraffLig           NA         NA      NA       NA    
SecScho:TraffLig     2.129e+01  1.625e+01   1.310  0.19099    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 11.4 on 403 degrees of freedom
Multiple R-squared:  0.3799,	Adjusted R-squared:  0.1845 
F-statistic: 1.944 on 127 and 403 DF,  p-value: 5.166e-07

