[1] "Scenario2/FactorDensity/grid300mRegressionScenario2.txt"
[1] "Output/Regression/Scenario2/FactorDensity/grid300mRegressionScenario2.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + OSMcross2 + PriorRi + Scho + SpecScho + SecScho + 
    TraffLig)^2)

Residuals:
    Min      1Q  Median      3Q     Max 
BasSch:PriorRi       1.767e+00  7.340e+00   0.241   0.8098    
BasSch:Scho         -2.136e-01  4.914e-01  -0.435   0.6638    
BasSch:SpecScho      5.306e+01  2.907e+02   0.182   0.8552    
BasSch:SecScho      -2.048e+00  9.686e+00  -0.211   0.8326    
BasSch:TraffLig     -9.783e-02  8.667e-01  -0.113   0.9101    
BicPat:Cross         2.003e-03  1.623e-03   1.234   0.2172    
BicPat:ChildCare    -1.237e-02  5.142e-02  -0.241   0.8099    
BicPat:HighUni      -1.896e+00  2.291e+01  -0.083   0.9341    
BicPat:alkohol       3.263e-01  1.868e+00   0.175   0.8613    
BicPat:BikBarr       3.579e-02  4.924e-02   0.727   0.4674    
BicPat:stops        -7.644e-04  2.698e-02  -0.028   0.9774    
BicPat:OSMcross     -5.004e-03  1.082e-02  -0.463   0.6437    
BicPat:HostHot       3.352e-03  2.189e-01   0.015   0.9878    
BicPat:MotJun       -2.838e+00  6.683e+01  -0.042   0.9661    
BicPat:OSMcross2    -3.347e-05  6.851e-04  -0.049   0.9610    
BicPat:PriorRi      -1.817e-02  9.151e-01  -0.020   0.9842    
BicPat:Scho         -3.332e-02  2.612e-02  -1.275   0.2023    
BicPat:SpecScho      4.790e+00  4.759e+01   0.101   0.9198    
BicPat:SecScho      -2.604e-01  2.664e+00  -0.098   0.9221    
BicPat:TraffLig      3.891e-02  4.282e-02   0.909   0.3636    
Cross:ChildCare      3.040e-04  1.481e-02   0.021   0.9836    
Cross:HighUni       -1.572e+00  5.455e+00  -0.288   0.7733    
Cross:alkohol        4.331e-02  4.465e-01   0.097   0.9227    
Cross:BikBarr        5.927e-03  1.427e-02   0.415   0.6778    
Cross:stops         -1.583e-02  6.665e-03  -2.376   0.0176 *  
Cross:OSMcross      -5.028e-04  4.135e-03  -0.122   0.9032    
Cross:HostHot       -5.469e-03  7.625e-02  -0.072   0.9428    
Cross:MotJun         9.573e-01  1.205e+01   0.079   0.9367    
Cross:OSMcross2     -2.708e-05  9.755e-05  -0.278   0.7814    
Cross:PriorRi       -4.677e-02  3.312e-01  -0.141   0.8877    
Cross:Scho          -4.676e-03  6.584e-03  -0.710   0.4777    
Cross:SpecScho       7.033e-01  1.625e+01   0.043   0.9655    
Cross:SecScho       -9.557e-02  3.262e-01  -0.293   0.7696    
Cross:TraffLig      -8.938e-04  1.464e-02  -0.061   0.9513    
ChildCare:HighUni   -4.656e+01  1.247e+02  -0.374   0.7088    
ChildCare:alkohol    6.663e-01  1.561e+01   0.043   0.9660    
ChildCare:BikBarr   -1.042e-01  4.263e-01  -0.244   0.8069    
ChildCare:stops     -4.750e-01  2.109e-01  -2.253   0.0244 *  
ChildCare:OSMcross   6.401e-03  7.470e-02   0.086   0.9317    
ChildCare:HostHot   -4.464e-01  1.065e+00  -0.419   0.6750    
ChildCare:MotJun     7.916e+01  1.211e+02   0.654   0.5133    
ChildCare:OSMcross2  3.037e-03  7.758e-03   0.391   0.6955    
ChildCare:PriorRi   -8.662e-01  9.495e+00  -0.091   0.9273    
ChildCare:Scho       3.954e-02  2.218e-01   0.178   0.8585    
ChildCare:SpecScho  -2.908e+01  7.593e+01  -0.383   0.7018    
ChildCare:SecScho   -1.612e+00  1.540e+01  -0.105   0.9167    
ChildCare:TraffLig   3.709e-01  3.659e-01   1.014   0.3109    
HighUni:alkohol      1.609e+00  1.676e+01   0.096   0.9235    
HighUni:BikBarr      3.002e+01  1.174e+02   0.256   0.7981    
HighUni:stops        1.648e+00  1.024e+01   0.161   0.8722    
HighUni:OSMcross     3.491e+00  1.369e+01   0.255   0.7987    
HighUni:HostHot      3.755e+00  3.396e+01   0.111   0.9120    
HighUni:MotJun       8.348e+01  2.427e+02   0.344   0.7308    
HighUni:OSMcross2   -1.704e+00  7.489e+00  -0.227   0.8201    
HighUni:PriorRi     -4.414e+01  1.817e+02  -0.243   0.8080    
HighUni:Scho        -1.765e+01  4.180e+01  -0.422   0.6729    
HighUni:SpecScho    -5.946e+01  1.680e+02  -0.354   0.7234    
HighUni:SecScho     -7.551e+00  4.367e+01  -0.173   0.8627    
HighUni:TraffLig     5.348e+01  1.809e+02   0.296   0.7676    
alkohol:BikBarr      1.030e+00  3.303e+00   0.312   0.7551    
alkohol:stops        3.127e+00  1.428e+01   0.219   0.8266    
alkohol:OSMcross     2.223e-01  8.971e-01   0.248   0.8043    
alkohol:HostHot      1.586e+00  7.974e+00   0.199   0.8423    
alkohol:MotJun      -1.386e+01  1.339e+02  -0.104   0.9175    
alkohol:OSMcross2    9.243e-03  1.913e-01   0.048   0.9615    
alkohol:PriorRi      1.534e+00  1.304e+01   0.118   0.9063    
alkohol:Scho         1.104e+00  5.184e+00   0.213   0.8313    
alkohol:SpecScho     1.379e+01  1.242e+02   0.111   0.9116    
alkohol:SecScho     -7.781e+00  2.458e+01  -0.316   0.7517    
alkohol:TraffLig    -3.807e+00  1.378e+01  -0.276   0.7823    
BikBarr:stops        1.096e-01  2.327e-01   0.471   0.6378    
BikBarr:OSMcross     3.301e-03  3.496e-02   0.094   0.9248    
BikBarr:HostHot     -2.412e-01  1.707e+00  -0.141   0.8876    
BikBarr:MotJun      -1.443e+01  6.900e+01  -0.209   0.8343    
BikBarr:OSMcross2   -2.601e-03  1.225e-02  -0.212   0.8319    
BikBarr:PriorRi     -1.588e-01  2.677e+00  -0.059   0.9527    
BikBarr:Scho        -1.120e-02  2.555e-01  -0.044   0.9650    
BikBarr:SpecScho    -1.705e+01  1.472e+02  -0.116   0.9078    
BikBarr:SecScho      7.304e-02  5.855e+00   0.012   0.9900    
BikBarr:TraffLig    -2.980e-02  4.658e-01  -0.064   0.9490    
stops:OSMcross      -7.953e-02  6.700e-02  -1.187   0.2353    
stops:HostHot        1.521e-01  9.837e-01   0.155   0.8771    
stops:MotJun         1.164e+00  3.270e+01   0.036   0.9716    
stops:OSMcross2     -2.969e-03  3.450e-03  -0.861   0.3895    
stops:PriorRi       -1.276e+00  6.770e+00  -0.188   0.8505    
stops:Scho          -4.205e-02  1.260e-01  -0.334   0.7385    
stops:SpecScho      -7.619e-01  2.482e+01  -0.031   0.9755    
stops:SecScho       -4.140e+00  1.299e+01  -0.319   0.7500    
stops:TraffLig      -6.805e-01  2.794e-01  -2.436   0.0149 *  
OSMcross:HostHot     1.273e-02  1.723e-01   0.074   0.9411    
OSMcross:MotJun     -1.296e+00  5.926e+00  -0.219   0.8269    
OSMcross:OSMcross2   6.419e-04  1.934e-03   0.332   0.7400    
OSMcross:PriorRi     2.039e-01  8.753e-01   0.233   0.8158    
OSMcross:Scho        1.137e-02  4.151e-02   0.274   0.7842    
OSMcross:SpecScho   -2.381e+00  1.634e+01  -0.146   0.8841    
OSMcross:SecScho    -4.928e-01  2.939e+00  -0.168   0.8668    
OSMcross:TraffLig   -1.510e-02  4.663e-02  -0.324   0.7460    
HostHot:MotJun       1.638e+01  1.347e+02   0.122   0.9032    
HostHot:OSMcross2    2.095e-03  4.135e-02   0.051   0.9596    
HostHot:PriorRi     -1.821e-01  3.306e+00  -0.055   0.9561    
HostHot:Scho        -1.972e-02  6.387e-01  -0.031   0.9754    
HostHot:SpecScho    -1.954e+01  1.107e+02  -0.177   0.8599    
HostHot:SecScho     -1.014e+00  8.798e+00  -0.115   0.9082    
HostHot:TraffLig    -2.035e-01  3.028e+00  -0.067   0.9464    
MotJun:OSMcross2     1.610e+00  1.804e+01   0.089   0.9289    
MotJun:PriorRi       5.397e+01  2.548e+02   0.212   0.8322    
MotJun:Scho          2.675e+01  1.320e+02   0.203   0.8394    
MotJun:SpecScho      4.792e+01  7.491e+02   0.064   0.9490    
MotJun:SecScho      -1.014e+02  3.519e+02  -0.288   0.7732    
MotJun:TraffLig     -6.341e+01  2.928e+02  -0.217   0.8286    
OSMcross2:PriorRi    1.437e-02  1.746e-01   0.082   0.9344    
OSMcross2:Scho       7.549e-04  3.660e-03   0.206   0.8366    
OSMcross2:SpecScho   5.472e-02  1.130e+01   0.005   0.9961    
OSMcross2:SecScho   -4.256e-03  4.468e-01  -0.010   0.9924    
OSMcross2:TraffLig  -3.501e-03  9.018e-03  -0.388   0.6979    
PriorRi:Scho        -1.301e-01  4.800e+00  -0.027   0.9784    
PriorRi:SpecScho    -5.597e+00  1.025e+02  -0.055   0.9565    
PriorRi:SecScho      5.366e+01  2.165e+02   0.248   0.8043    
PriorRi:TraffLig     2.987e+00  1.258e+01   0.237   0.8124    
Scho:SpecScho       -8.852e+00  9.743e+01  -0.091   0.9276    
Scho:SecScho        -6.213e-01  7.451e+00  -0.083   0.9336    
Scho:TraffLig       -3.749e-02  1.903e-01  -0.197   0.8439    
SpecScho:SecScho     6.262e+01  1.867e+02   0.335   0.7373    
SpecScho:TraffLig    1.227e+00  1.525e+02   0.008   0.9936    
SecScho:TraffLig     1.977e+00  7.753e+00   0.255   0.7988    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 4.955 on 2480 degrees of freedom
Multiple R-squared:  0.09237,	Adjusted R-squared:  0.03637 
F-statistic:  1.65 on 153 and 2480 DF,  p-value: 1.99e-06

