[1] "Scenario2/FactorDensity/grid200mRegressionScenario2.txt"
[1] "Output/Regression/Scenario2/FactorDensity/grid200mRegressionScenario2.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
    Min      1Q  Median      3Q     Max 
HighUni:PriorRi     5.285e-01  1.160e+01   0.046  0.96366    
HighUni:Scho       -3.800e+00  1.280e+01  -0.297  0.76667    
HighUni:SpecScho   -1.832e+00  1.164e+01  -0.157  0.87495    
HighUni:SecScho     5.118e+00  1.693e+01   0.302  0.76238    
HighUni:TraffLig    1.701e+00  6.419e+00   0.265  0.79102    
alkohol:BikBarr    -4.530e-01  1.336e+00  -0.339  0.73447    
alkohol:stops      -1.023e+00  1.968e+00  -0.520  0.60309    
alkohol:OSMcross   -2.668e-02  3.709e-01  -0.072  0.94266    
alkohol:HostHot    -1.541e-01  1.548e+00  -0.100  0.92070    
alkohol:MotJun     -1.453e-01  1.002e+01  -0.015  0.98843    
alkohol:PriorRi     7.650e-02  3.424e+00   0.022  0.98218    
alkohol:Scho       -6.856e-01  1.564e+00  -0.438  0.66106    
alkohol:SpecScho           NA         NA      NA       NA    
alkohol:SecScho     7.709e-01  3.156e+00   0.244  0.80702    
alkohol:TraffLig    2.086e-01  2.237e+00   0.093  0.92570    
BikBarr:stops      -2.937e-01  2.848e-01  -1.031  0.30247    
BikBarr:OSMcross   -2.386e-02  4.087e-02  -0.584  0.55941    
BikBarr:HostHot     1.114e-01  4.554e-01   0.245  0.80682    
BikBarr:MotJun     -6.580e+00  2.986e+01  -0.220  0.82557    
BikBarr:PriorRi    -1.890e-01  2.940e+00  -0.064  0.94875    
BikBarr:Scho       -4.545e-01  2.890e-01  -1.572  0.11591    
BikBarr:SpecScho    3.972e+00  1.838e+01   0.216  0.82893    
BikBarr:SecScho     4.116e-01  2.622e+00   0.157  0.87526    
BikBarr:TraffLig    4.404e-02  3.815e-01   0.115  0.90810    
stops:OSMcross      1.255e-02  4.493e-02   0.279  0.77996    
stops:HostHot      -3.133e-01  5.708e-01  -0.549  0.58320    
stops:MotJun        2.091e+00  1.918e+01   0.109  0.91320    
stops:PriorRi      -8.881e-01  4.609e+00  -0.193  0.84723    
stops:Scho         -2.502e-01  1.286e-01  -1.945  0.05181 .  
stops:SpecScho     -2.700e+00  9.869e+00  -0.274  0.78444    
stops:SecScho       2.153e+00  3.240e+00   0.664  0.50649    
stops:TraffLig     -2.388e-01  2.242e-01  -1.065  0.28688    
OSMcross:HostHot   -4.038e-02  6.543e-02  -0.617  0.53719    
OSMcross:MotJun     6.252e-01  4.270e+00   0.146  0.88359    
OSMcross:PriorRi   -1.468e-01  7.391e-01  -0.199  0.84252    
OSMcross:Scho       1.284e-02  4.821e-02   0.266  0.78999    
OSMcross:SpecScho  -7.922e-01  4.206e+00  -0.188  0.85060    
OSMcross:SecScho    8.962e-02  3.751e-01   0.239  0.81115    
OSMcross:TraffLig  -3.324e-03  6.110e-02  -0.054  0.95662    
HostHot:MotJun      3.614e-01  4.695e+00   0.077  0.93865    
HostHot:PriorRi     5.092e-01  4.430e+00   0.115  0.90849    
HostHot:Scho        2.067e-01  5.327e-01   0.388  0.69794    
HostHot:SpecScho   -5.805e-01  3.727e+00  -0.156  0.87623    
HostHot:SecScho     4.567e-01  2.095e+00   0.218  0.82745    
HostHot:TraffLig   -5.539e-01  9.299e-01  -0.596  0.55147    
MotJun:PriorRi      1.186e+00  1.337e+01   0.089  0.92934    
MotJun:Scho         3.600e+00  1.454e+01   0.248  0.80446    
MotJun:SpecScho    -8.676e+00  7.328e+01  -0.118  0.90576    
MotJun:SecScho     -5.870e+00  2.617e+01  -0.224  0.82256    
MotJun:TraffLig    -5.423e+00  4.134e+01  -0.131  0.89563    
PriorRi:Scho       -4.458e-02  9.970e-01  -0.045  0.96434    
PriorRi:SpecScho   -1.862e+00  9.324e+00  -0.200  0.84171    
PriorRi:SecScho    -1.196e+00  8.311e+00  -0.144  0.88556    
PriorRi:TraffLig   -2.328e-01  6.023e+00  -0.039  0.96917    
Scho:SpecScho      -3.073e-01  1.035e+01  -0.030  0.97632    
Scho:SecScho        4.543e-01  2.144e+00   0.212  0.83221    
Scho:TraffLig       2.445e-01  2.475e-01   0.988  0.32316    
SpecScho:SecScho    3.897e+00  1.129e+01   0.345  0.72992    
SpecScho:TraffLig   4.867e+00  3.640e+01   0.134  0.89363    
SecScho:TraffLig   -1.642e+00  5.818e+00  -0.282  0.77778    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 3.185 on 5648 degrees of freedom
Multiple R-squared:  0.06472,	Adjusted R-squared:  0.04236 
F-statistic: 2.895 on 135 and 5648 DF,  p-value: < 2.2e-16

