[1] "Scenario3/FactorDensity/grid500mRegressionScenario3.txt"
[1] "Output/Regression/Scenario3/FactorDensity/grid500mRegressionScenario3.txt"

Call:
lm(formula = accidents ~ (BasSch + BicPat + Cross + ChildCare + 
    HighUni + alkohol + BikBarr + stops + OSMcross + HostHot + 
    MotJun + PriorRi + Scho + SpecScho + SecScho + TraffLig)^2)

Residuals:
    Min      1Q  Median      3Q     Max 
HighUni:SpecScho    1.140e+14  9.353e+13   1.219  0.22333    
HighUni:SecScho     2.097e+13  1.720e+13   1.219  0.22333    
HighUni:TraffLig   -3.738e+13  3.068e+13  -1.219  0.22333    
alkohol:BikBarr     5.172e+12  4.244e+12   1.219  0.22333    
alkohol:stops       1.762e+12  1.446e+12   1.219  0.22333    
alkohol:OSMcross    2.023e+11  1.660e+11   1.219  0.22333    
alkohol:HostHot    -2.943e+12  2.415e+12  -1.219  0.22333    
alkohol:MotJun     -2.860e+13  2.347e+13  -1.219  0.22333    
alkohol:PriorRi     5.376e+12  4.411e+12   1.219  0.22333    
alkohol:Scho       -5.895e+10  4.838e+10  -1.219  0.22333    
alkohol:SpecScho   -3.034e+12  2.490e+12  -1.219  0.22333    
alkohol:SecScho    -1.569e+13  1.288e+13  -1.219  0.22333    
alkohol:TraffLig    5.945e+12  4.879e+12   1.219  0.22333    
BikBarr:stops      -1.172e-01  2.460e-01  -0.477  0.63379    
BikBarr:OSMcross    1.144e-01  8.579e-02   1.333  0.18274    
BikBarr:HostHot    -1.491e+12  1.224e+12  -1.219  0.22333    
BikBarr:MotJun      2.147e+14  1.762e+14   1.219  0.22333    
BikBarr:PriorRi     1.959e+12  1.608e+12   1.219  0.22333    
BikBarr:Scho        1.930e-01  1.908e-01   1.011  0.31217    
BikBarr:SpecScho   -2.069e+14  1.698e+14  -1.219  0.22333    
BikBarr:SecScho     9.532e+10  7.822e+10   1.219  0.22333    
BikBarr:TraffLig   -4.834e-01  2.203e-01  -2.194  0.02847 *  
stops:OSMcross     -4.465e-03  6.373e-02  -0.070  0.94417    
stops:HostHot       1.198e+12  9.832e+11   1.219  0.22333    
stops:MotJun        4.991e+13  4.096e+13   1.219  0.22333    
stops:PriorRi      -8.861e+12  7.271e+12  -1.219  0.22333    
stops:Scho          1.689e-01  1.177e-01   1.434  0.15184    
stops:SpecScho     -4.397e+13  3.608e+13  -1.219  0.22333    
stops:SecScho      -1.744e+12  1.431e+12  -1.219  0.22333    
stops:TraffLig     -9.682e-01  2.365e-01  -4.095 4.62e-05 ***
OSMcross:HostHot   -6.630e+09  5.440e+09  -1.219  0.22333    
OSMcross:MotJun    -4.843e+12  3.974e+12  -1.219  0.22333    
OSMcross:PriorRi   -6.812e+11  5.590e+11  -1.219  0.22333    
OSMcross:Scho       3.147e-02  4.660e-02   0.675  0.49969    
OSMcross:SpecScho   6.090e+12  4.998e+12   1.219  0.22333    
OSMcross:SecScho    2.653e+10  2.177e+10   1.219  0.22333    
OSMcross:TraffLig  -1.319e-02  5.718e-02  -0.231  0.81770    
HostHot:MotJun     -1.165e+13  9.564e+12  -1.219  0.22333    
HostHot:PriorRi    -6.196e+12  5.084e+12  -1.219  0.22333    
HostHot:Scho       -4.627e+11  3.797e+11  -1.219  0.22333    
HostHot:SpecScho    2.605e+12  2.138e+12   1.219  0.22333    
HostHot:SecScho     1.485e+13  1.218e+13   1.219  0.22333    
HostHot:TraffLig   -4.581e+11  3.759e+11  -1.219  0.22333    
MotJun:PriorRi     -1.669e+13  1.370e+13  -1.219  0.22333    
MotJun:Scho         5.878e+13  4.824e+13   1.219  0.22333    
MotJun:SpecScho    -8.870e+13  7.279e+13  -1.219  0.22333    
MotJun:SecScho     -2.666e+14  2.188e+14  -1.219  0.22333    
MotJun:TraffLig     3.064e+13  2.514e+13   1.219  0.22333    
PriorRi:Scho       -1.555e+13  1.276e+13  -1.219  0.22333    
PriorRi:SpecScho   -3.075e+13  2.523e+13  -1.219  0.22333    
PriorRi:SecScho    -9.421e+12  7.731e+12  -1.219  0.22333    
PriorRi:TraffLig    8.437e+11  6.924e+11   1.219  0.22333    
Scho:SpecScho              NA         NA      NA       NA    
Scho:SecScho               NA         NA      NA       NA    
Scho:TraffLig      -1.820e-01  1.123e-01  -1.621  0.10545    
SpecScho:SecScho    2.623e+14  2.153e+14   1.219  0.22333    
SpecScho:TraffLig          NA         NA      NA       NA    
SecScho:TraffLig           NA         NA      NA       NA    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 7.881 on 865 degrees of freedom
Multiple R-squared:  0.2084,	Adjusted R-squared:  0.08763 
F-statistic: 1.725 on 132 and 865 DF,  p-value: 4.565e-06

